text,label
hate it service,negative
terrible service,negative
fine item,neutral
normal item,neutral
good product,positive
satisfied product,positive
fantastic product,positive
great product,positive
average item,neutral
terrible service,negative
fine item,neutral
normal item,neutral
great product,positive
good product,positive
not bad item,neutral
great product,positive
worst service,negative
not good service,negative
worst service,negative
average item,neutral
poor service,negative
fantastic product,positive
not great item,neutral
okay item,neutral
great product,positive
fine item,neutral
okay item,neutral
not bad item,neutral
not great item,neutral
bad service,negative
fine item,neutral
not good service,negative
poor service,negative
excellent product,positive
average item,neutral
bad service,negative
poor service,negative
loved it product,positive
terrible service,negative
not bad item,neutral
great product,positive
fine item,neutral
loved it product,positive
okay item,neutral
excellent product,positive
not bad item,neutral
normal item,neutral
fine item,neutral
not bad item,neutral
fine item,neutral
excellent product,positive
amazing product,positive
very disappointed service,negative
not good service,negative
fine item,neutral
very disappointed service,negative
satisfied product,positive
amazing product,positive
very disappointed service,negative
worst service,negative
amazing product,positive
satisfied product,positive
normal item,neutral
worst service,negative
worst service,negative
satisfied product,positive
loved it product,positive
terrible service,negative
normal item,neutral
loved it product,positive
hate it service,negative
okay item,neutral
very happy product,positive
normal item,neutral
fine item,neutral
okay item,neutral
good product,positive
fantastic product,positive
not good service,negative
excellent product,positive
satisfied product,positive
good product,positive
very happy product,positive
normal item,neutral
not good service,negative
fantastic product,positive
poor service,negative
amazing product,positive
bad service,negative
amazing product,positive
not good service,negative
bad service,negative
okay item,neutral
very happy product,positive
loved it product,positive
satisfied product,positive
normal item,neutral
excellent product,positive
very happy product,positive
hate it service,negative
not great item,neutral
okay item,neutral
amazing product,positive
not great item,neutral
loved it product,positive
very happy product,positive
very disappointed service,negative
amazing product,positive
fine item,neutral
very happy product,positive
